player,score
106675,3
106676,5
106677,3
106678,1
106679,3
106680,3
106681,2
106682,4
106683,2
106684,1
106685,4
106686,4
106687,3
106688,1
106689,2
106690,5
106691,2
106692,3
106693,1
106694,3
106695,5
106696,5
106697,1
106698,1
106699,5
106700,5
106701,1
106702,5
106703,5
106704,3
106705,2
106706,5
106707,5
106708,3
106709,1
106710,4
106711,5
106712,5
106713,5
106714,4
106715,3
106716,5
106717,2
106718,5
106719,3
106720,1
106721,2
106722,2
106723,3
106724,5
106725,5
106726,1
106727,2
106728,4
106729,3
106730,5
106731,3
106732,5
106733,3
106734,1
106735,4
106736,4
106737,4
106738,4
106739,5
106740,2
106741,3
106742,3
106743,5
106744,4
106745,5
106746,1
106747,3
106748,5
106749,2
106750,5
106751,3
106752,4
106753,2
106754,1
106755,2
106756,1
106757,5
106758,1
106759,2
106760,5
106761,3
106762,5
106763,5
106764,2
106765,4
106766,1
106767,3
106768,3
106769,4
106770,1
106771,3
106772,1
106773,2
106774,5
106775,5
106776,4
106777,4
106778,3
106779,3
106780,3
106781,5
106782,1
106783,4
106784,3
106785,4
106786,3
106787,5
106788,1
106789,5
106790,5
106791,1
106792,1
106793,1
106794,2
106795,2
106796,1
106797,4
106798,1
106799,3
106800,2
106801,2
106802,2
106803,5
106804,1
106805,5
106806,3
106807,3
106808,2
106809,3
106810,3
106811,4
106812,3
106813,1
106814,5
106815,5
106816,3
106817,5
106818,1
106819,5
106820,4
106821,2
106822,1
106823,4
106824,4
106825,1
106826,4
106827,5
106828,1
106829,5
106830,2
106831,2
106832,2
106833,3
106834,1
106835,2
106836,2
106837,3
106838,1
106839,5
106840,5
106841,3
106842,3
106843,1
106844,4
106845,4
106846,2
106847,2
106848,2
106849,4
106850,5
106851,1
106852,4
106853,5
106854,5
106855,3
106856,2
106857,2
106858,3
106859,5
106860,3
106861,4
106862,3
106863,5
106864,1
106865,4
106866,5
106867,1
106868,3
106869,3
106870,2
106871,5
106872,4
106873,1
106874,4
106875,2
106876,5
106877,4
106878,4
106879,5
106880,2
106881,4
106882,1
106883,2
106884,1
106885,5
106886,2
106887,1
106888,5
106889,1
106890,5
106891,5
106892,5
106893,2
106894,5
106895,2
106896,1
106897,4
106898,2
106899,2
106900,2
106901,5
106902,5
106903,1
106904,1
106905,2
106906,4
106907,2
106908,4
106909,1
106910,4
106911,4
106912,4
106913,5
106914,3
106915,4
106916,2
106917,4
106918,1
106919,1
106920,1
106921,4
106922,3
106923,1
106924,5
106925,1
106926,2
106927,5
106928,3
106929,4
106930,4
106931,5
106932,2
106933,5
106934,4
106935,5
106936,5
106937,5
106938,5
106939,5
106940,2
106941,4
106942,3
106943,1
106944,5
106945,3
106946,3
106947,2
106948,1
106949,2
106950,2
106951,4
106952,4
106953,5
106954,1
106955,3
106956,2
106957,2
106958,4
106959,4
106960,5
106961,4
106962,4
106963,1
106964,3
106965,4
106966,4
106967,5
106968,3
106969,3
106970,2
106971,5
106972,3
106973,5
106974,3
106975,5
106976,5
106977,1
106978,3
106979,1
106980,2
106981,4
106982,3
106983,4
106984,4
106985,1
106986,2
106987,3
106988,3
106989,3
106990,3
106991,2
106992,4
106993,2
106994,4
106995,1
106996,5
106997,5
106998,2
106999,1
107000,4
107001,1
107002,4
107003,3
107004,3
107005,2
107006,3
107007,5
107008,1
107009,5
107010,1
107011,3
107012,1
107013,4
107014,1
107015,1
107016,4
107017,4
107018,5
107019,2
107020,5
107021,1
107022,5
107023,5
107024,5
107025,5
107026,1
107027,5
107028,5
107029,1
107030,4
107031,1
107032,3
107033,5
107034,2
107035,5
107036,5
107037,3
107038,4
107039,3
107040,1
107041,1
107042,5
107043,1
107044,2
107045,3
107046,4
107047,1
107048,3
107049,3
107050,5
107051,3
107052,4
107053,3
107054,3
107055,3
107056,3
107057,2
107058,5
107059,3
107060,2
107061,4
107062,1
107063,2
107064,2
107065,5
107066,1
107067,1
107068,5
107069,2
107070,1
107071,4
107072,4
107073,2
107074,4
107075,3
107076,5
107077,5
107078,1
107079,3
107080,2
107081,4
107082,3
107083,3
107084,2
107085,5
107086,2
107087,5
107088,3
107089,1
107090,4
107091,4
107092,4
107093,5
107094,2
107095,1
107096,5
107097,1
107098,3
107099,3
107100,2
107101,3
107102,1
107103,4
107104,5
107105,1
107106,5
107107,2
107108,1
107109,5
107110,3
107111,3
107112,1
107113,4
107114,1
107115,4
107116,5
107117,4
107118,4
107119,1
107120,2
107121,1
107122,5
107123,1
107124,3
107125,1
107126,4
107127,4
107128,2
107129,2
107130,4
107131,1
107132,2
107133,2
107134,4
107135,3
107136,4
107137,4
107138,5
107139,5
107140,1
107141,2
107142,4
107143,4
107144,1
107145,2
107146,5
107147,5
107148,2
107149,1
107150,2
107151,4
107152,1
107153,3
107154,3
107155,1
107156,3
107157,1
107158,4
107159,4
107160,4
107161,4
107162,1
107163,4
107164,4
107165,5
107166,1
107167,3
107168,2
107169,3
107170,5
107171,5
107172,3
107173,2
107174,1
107175,4
107176,2
107177,3
107178,3
107179,1
107180,4
107181,5
107182,3
107183,4
107184,2
107185,1
107186,4
107187,5
107188,2
107189,3
107190,5
107191,4
107192,3
107193,5
107194,2
107195,5
107196,1
107197,5
107198,1
107199,1
107200,1
107201,4
107202,2
107203,5
107204,2
107205,1
107206,1
107207,1
107208,3
107209,2
107210,5
107211,4
107212,1
107213,1
107214,3
107215,5
107216,3
107217,5
107218,4
107219,1
107220,2
107221,2
107222,3
107223,4
107224,5
107225,5
107226,3
107227,3
107228,1
107229,2
107230,1
107231,2
107232,1
107233,5
107234,1
107235,2
107236,1
107237,5
107238,3
107239,4
107240,2
107241,2
107242,5
107243,1
107244,5
107245,3
107246,2
107247,1
107248,4
107249,3
107250,5
107251,1
107252,4
107253,2
107254,5
107255,5
107256,2
107257,5
107258,1
107259,1
107260,4
107261,3
107262,4
107263,2
107264,5
107265,1
107266,1
107267,4
107268,3
107269,4
107270,4
107271,3
107272,4
107273,2
107274,3
107275,2
107276,1
107277,4
107278,5
107279,1
107280,1
107281,2
107282,2
107283,2
107284,5
107285,3
107286,3
107287,4
107288,4
107289,4
107290,4
107291,3
107292,2
107293,2
107294,1
107295,2
107296,2
107297,1
107298,1
107299,1
107300,4
107301,2
107302,3
107303,3
107304,1
107305,4
107306,4
107307,5
107308,2
107309,5
107310,4
107311,4
107312,4
107313,1
107314,1
107315,2
107316,3
107317,1
107318,1
107319,2
107320,5
107321,4
107322,2
107323,5
107324,1
107325,1
107326,1
107327,4
107328,2
107329,2
107330,4
107331,1
107332,4
107333,3
107334,1
107335,4
107336,4
107337,4
107338,4
107339,5
107340,5
107341,4
107342,5
107343,5
107344,1
107345,5
107346,4
107347,4
107348,1
107349,3
107350,1
107351,1
107352,2
107353,1
107354,4
107355,2
107356,2
107357,1
107358,1
107359,5
107360,1
107361,1
107362,5
107363,3
107364,4
107365,4
107366,5
107367,2
107368,4
107369,2
107370,3
107371,5
107372,1
107373,1
107374,4
107375,1
107376,4
107377,2
107378,1
107379,5
107380,5
107381,5
107382,3
107383,3
107384,1
107385,4
107386,3
107387,1
107388,1
107389,4
107390,5
107391,3
107392,3
107393,1
107394,3
107395,2
107396,2
107397,5
107398,1
107399,1
107400,2
107401,5
107402,1
107403,2
107404,3
107405,1
107406,2
107407,1
107408,3
107409,4
107410,5
107411,2
107412,3
107413,2
107414,3
107415,3
107416,5
107417,5
107418,2
107419,1
107420,1
107421,2
107422,2
107423,4
107424,4
107425,1
107426,1
107427,5
107428,1
107429,4
107430,4
107431,2
107432,2
107433,4
107434,2
107435,5
107436,2
107437,3
107438,5
107439,4
107440,4
107441,3
107442,1
107443,5
107444,2
107445,4
107446,1
107447,4
107448,2
107449,5
107450,2
107451,5
107452,5
107453,3
107454,2
107455,5
107456,2
107457,4
107458,3
107459,3
107460,5
107461,2
107462,1
107463,5
107464,2
107465,4
107466,1
107467,5
107468,3
107469,5
107470,3
107471,2
107472,3
107473,1
107474,1
107475,5
107476,4
107477,3
107478,2
107479,5
107480,1
107481,5
107482,2
107483,1
107484,5
107485,3
107486,1
107487,1
107488,5
107489,5
107490,1
107491,3
107492,3
107493,4
107494,3
107495,1
107496,3
107497,4
107498,2
107499,3
107500,5
107501,4
107502,3
107503,1
107504,3
107505,5
107506,5
107507,4
107508,4
107509,3
107510,2
107511,3
107512,1
107513,4
107514,5
107515,4
107516,1
107517,5
107518,3
107519,2
107520,2
107521,5
107522,3
107523,2
107524,4
107525,1
107526,5
107527,2
107528,3
107529,2
107530,3
107531,3
107532,4
107533,5
107534,5
107535,4
107536,4
107537,3
107538,3
107539,1
107540,4
107541,5
107542,1
107543,1
107544,5
107545,2
107546,4
107547,4
107548,4
107549,1
107550,1
107551,1
107552,2
107553,4
107554,5
107555,3
107556,5
107557,1
107558,1
107559,5
107560,3
107561,3
107562,5
107563,5
107564,4
107565,1
107566,1
107567,5
107568,2
107569,4
107570,3
107571,2
107572,4
107573,1
107574,4
107575,4
107576,3
107577,2
107578,1
107579,3
107580,5
107581,4
107582,2
107583,4
107584,3
107585,4
107586,2
107587,2
107588,4
107589,2
107590,1
107591,4
107592,4
107593,2
107594,2
107595,5
107596,5
107597,2
107598,4
107599,1
107600,5
107601,3
107602,1
107603,3
107604,5
107605,4
107606,1
107607,4
107608,3
107609,2
107610,5
107611,2
107612,2
107613,2
107614,4
107615,1
107616,2
107617,2
107618,2
107619,2
107620,2
107621,1
107622,3
107623,3
107624,1
107625,3
107626,3
107627,5
107628,2
107629,1
107630,5
107631,4
107632,2
107633,5
107634,3
107635,4
107636,4
107637,3
107638,5
107639,4
107640,3
107641,1
107642,5
107643,2
107644,1
107645,1
107646,2
107647,1
107648,4
107649,1
107650,5
107651,3
107652,4
107653,2
107654,4
107655,3
107656,2
107657,1
107658,3
107659,1
107660,2
107661,1
107662,1
107663,3
107664,5
107665,4
107666,2
107667,5
107668,3
107669,2
107670,1
107671,5
107672,2
107673,3
107674,5
107675,3
107676,4
107677,5
107678,2
107679,1
107680,5
107681,5
107682,1
107683,3
107684,4
107685,5
107686,5
107687,2
107688,4
107689,4
107690,4
107691,1
107692,3
107693,4
107694,1
107695,1
107696,5
107697,5
107698,4
107699,1
107700,4
107701,1
107702,2
107703,2
107704,4
107705,5
107706,2
107707,3
107708,4
107709,3
107710,1
107711,2
107712,4
107713,4
107714,5
107715,4
107716,3
107717,1
107718,3
107719,3
107720,1
107721,5
107722,3
107723,2
107724,5
107725,5
107726,1
107727,5
107728,1
107729,2
107730,5
107731,3
107732,2
107733,5
107734,5
107735,5
107736,4
107737,5
107738,1
107739,5
107740,2
107741,5
107742,4
107743,1
107744,1
107745,4
107746,2
107747,4
107748,1
107749,5
107750,2
107751,3
107752,1
107753,5
107754,1
107755,2
107756,1
107757,3
107758,2
107759,2
107760,3
107761,4
107762,3
107763,3
107764,2
107765,1
107766,1
107767,1
107768,5
107769,3
107770,4
107771,3
107772,4
107773,4
107774,2
107775,1
107776,4
107777,3
107778,3
107779,1
107780,5
107781,1
107782,2
107783,2
107784,1
107785,4
107786,1
107787,2
107788,1
107789,2
107790,2
107791,5
107792,5
107793,2
107794,2
107795,3
107796,5
107797,3
107798,3
107799,3
107800,1
107801,5
107802,4
107803,1
107804,1
107805,5
107806,5
107807,1
107808,1
107809,5
107810,4
107811,4
107812,4
107813,4
107814,1
107815,4
107816,1
107817,4
107818,2
107819,4
107820,1
107821,5
107822,3
107823,1
107824,5
107825,5
107826,3
107827,2
107828,4
107829,1
107830,3
107831,4
107832,3
107833,4
107834,4
107835,2
107836,1
107837,3
107838,4
107839,3
107840,2
107841,5
107842,3
107843,2
107844,3
107845,5
107846,4
107847,3
107848,3
107849,4
107850,5
107851,5
107852,2
107853,5
107854,2
107855,1
107856,3
107857,1
107858,2
107859,2
107860,5
107861,5
107862,4
107863,4
107864,1
107865,1
107866,2
107867,3
107868,3
107869,2
107870,4
107871,1
107872,4
107873,2
107874,4
107875,1
107876,5
107877,3
107878,1
107879,1
107880,5
107881,1
107882,4
107883,3
107884,1
107885,3
107886,2
107887,4
107888,5
107889,1
107890,5
107891,4
107892,3
107893,1
107894,4
107895,5
107896,3
107897,2
107898,5
107899,5
107900,3
107901,1
107902,2
107903,3
107904,3
107905,3
107906,1
107907,5
107908,2
107909,5
107910,2
107911,3
107912,5
107913,2
107914,2
107915,4
107916,4
107917,5
107918,4
107919,1
107920,2
107921,5
107922,2
107923,1
107924,3
107925,2
107926,3
107927,2
107928,1
107929,2
107930,2
107931,1
107932,1
107933,1
107934,5
107935,1
107936,3
107937,5
107938,5
107939,2
107940,4
107941,4
107942,2
107943,3
107944,5
107945,5
107946,2
107947,2
107948,5
107949,1
107950,3
107951,4
107952,3
107953,3
107954,2
107955,3
107956,2
107957,4
107958,5
107959,3
107960,1
107961,2
107962,5
107963,2
107964,2
107965,3
107966,5
107967,1
107968,1
107969,3
107970,2
107971,1
107972,3
107973,3
107974,5
107975,3
107976,5
107977,5
107978,4
107979,4
107980,4
107981,5
107982,2
107983,2
107984,5
107985,2
107986,5
107987,2
107988,3
107989,2
107990,4
107991,4
107992,5
107993,2
107994,1
107995,3
107996,5
107997,5
107998,4
107999,4
108000,5
108001,2
108002,1
108003,4
108004,5
108005,5
108006,3
108007,2
108008,4
108009,2
108010,4
108011,5
108012,1
108013,5
108014,2
108015,5
108016,4
108017,5
108018,3
108019,4
108020,2
108021,4
108022,1
108023,5
108024,4
108025,3
108026,5
108027,2
108028,2
108029,2
108030,3
108031,2
108032,1
108033,3
108034,1
108035,1
108036,5
108037,2
108038,5
108039,5
108040,2
108041,4
108042,5
108043,3
108044,2
108045,1
108046,5
108047,1
108048,3
108049,1
108050,4
108051,2
108052,4
108053,2
108054,2
108055,2
108056,5
108057,3
108058,4
108059,4
108060,2
108061,2
108062,5
108063,1
108064,5
108065,1
108066,2
108067,1
108068,5
108069,4
108070,3
108071,1
108072,2
108073,5
108074,4
108075,5
108076,3
108077,4
108078,4
108079,4
108080,2
108081,5
108082,5
108083,3
108084,2
108085,3
108086,1
108087,4
108088,5
108089,4
108090,4
108091,3
108092,2
108093,5
108094,2
108095,3
108096,1
108097,5
108098,4
108099,3
108100,5
108101,2
108102,5
108103,1
108104,1
108105,1
108106,1
108107,2
108108,4
108109,1
108110,4
108111,3
108112,1
108113,2
108114,2
108115,3
108116,4
108117,1
108118,2
108119,3
108120,3
108121,4
108122,2
108123,3
108124,2
108125,2
108126,2
108127,5
108128,4
108129,3
108130,5
108131,4
108132,5
108133,5
108134,5
108135,2
108136,3
108137,3
108138,1
108139,4
108140,3
108141,5
108142,3
108143,1
108144,1
108145,5
108146,5
108147,2
108148,5
108149,3
108150,4
108151,4
108152,3
108153,3
108154,4
108155,4
108156,1
108157,3
108158,4
108159,3
108160,3
108161,1
108162,1
108163,4
108164,5
108165,1
108166,2
108167,3
108168,5
108169,4
108170,1
108171,1
108172,5
108173,4
108174,4
108175,5
108176,2
108177,5
108178,3
108179,3
108180,5
108181,2
108182,2
108183,5
108184,2
108185,2
108186,2
108187,4
108188,2
108189,3
108190,5
108191,3
108192,4
108193,5
108194,5
108195,1
108196,4
108197,4
108198,5
108199,3
108200,4
108201,3
108202,4
108203,1
108204,4
108205,4
108206,4
108207,4
108208,4
108209,5
108210,5
108211,5
108212,2
108213,1
108214,3
108215,3
108216,1
108217,4
108218,4
108219,4
108220,5
108221,5
108222,1
108223,4
108224,4
108225,1
108226,4
108227,1
108228,1
108229,5
108230,3
108231,3
108232,3
108233,2
108234,1
108235,1
108236,4
108237,4
108238,1
108239,5
108240,3
108241,4
108242,4
108243,2
108244,4
108245,4
108246,5
108247,3
108248,2
108249,1
108250,2
108251,2
108252,1
108253,1
108254,1
108255,3
108256,5
108257,4
108258,5
108259,3
108260,2
108261,1
108262,5
108263,5
108264,5
108265,5
108266,1
108267,4
108268,4
108269,4
108270,2
108271,1
108272,4
108273,4
108274,2
108275,4
108276,4
108277,3
108278,4
108279,5
108280,3
108281,4
108282,2
108283,4
108284,4
108285,5
108286,5
108287,3
108288,5
108289,3
108290,4
108291,5
108292,5
108293,4
108294,4
108295,5
108296,3
108297,2
108298,1
108299,4
108300,5
108301,1
108302,3
108303,1
108304,3
108305,1
108306,1
108307,1
108308,4
108309,2
108310,3
108311,2
108312,2
108313,3
108314,2
108315,2
108316,2
108317,2
108318,2
108319,5
108320,2
108321,5
108322,4
108323,2
108324,1
108325,3
108326,3
108327,5
108328,5
108329,1
108330,2
108331,3
108332,4
108333,1
108334,3
108335,4
108336,1
108337,1
108338,3
108339,3
108340,3
108341,3
108342,3
108343,4
108344,3
108345,4
108346,3
108347,2
108348,4
108349,1
108350,1
108351,1
108352,2
108353,4
108354,4
108355,3
108356,4
108357,4
108358,3
108359,4
108360,4
108361,4
108362,4
108363,5
108364,4
108365,3
108366,4
108367,5
108368,1
108369,3
108370,4
108371,2
108372,3
108373,2
108374,4
108375,4
108376,3
108377,2
108378,3
108379,2
108380,4
108381,3
108382,2
108383,5
108384,5
108385,2
108386,2
108387,5
108388,1
108389,3
108390,1
108391,4
108392,2
108393,5
108394,3
108395,1
108396,1
108397,5
108398,1
108399,5
108400,2
108401,4
108402,5
108403,1
108404,1
108405,3
108406,5
108407,5
108408,1
108409,3
108410,3
108411,3
108412,2
108413,1
108414,4
108415,1
108416,2
108417,2
108418,4
108419,1
108420,3
108421,5
108422,2
108423,5
108424,2
108425,2
108426,1
108427,2
108428,5
108429,1
108430,2
108431,5
108432,1
108433,3
108434,2
108435,3
108436,2
108437,2
108438,4
108439,4
108440,1
108441,4
108442,2
108443,1
108444,2
108445,4
108446,1
108447,1
108448,2
108449,5
108450,3
108451,1
108452,5
108453,1
108454,3
108455,4
108456,3
108457,2
108458,2
108459,3
108460,2
108461,2
108462,3
108463,2
108464,2
108465,2
108466,5
108467,4
108468,4
108469,1
108470,1
108471,4
108472,5
108473,3
108474,5
108475,3
108476,5
108477,1
108478,5
108479,5
108480,5
108481,5
108482,2
108483,2
108484,1
108485,4
108486,5
108487,3
108488,1
108489,2
108490,3
108491,5
108492,3
108493,1
108494,5
108495,1
108496,4
108497,1
108498,4
108499,2
108500,3
108501,1
108502,5
108503,4
108504,1
108505,3
108506,1
108507,3
108508,3
108509,2
108510,5
108511,2
108512,4
108513,2
108514,5
108515,2
108516,5
108517,4
108518,2
108519,4
108520,4
108521,4
108522,2
108523,3
108524,3
108525,5
108526,1
108527,2
108528,3
108529,3
108530,1
108531,3
108532,4
108533,3
108534,4
108535,4
108536,3
108537,2
108538,4
108539,3
108540,5
108541,1
108542,3
108543,1
108544,5
108545,1
108546,1
108547,3
108548,5
108549,2
108550,4
108551,4
108552,5
108553,4
108554,1
108555,4
108556,3
108557,5
108558,2
108559,3
108560,3
108561,1
108562,5
108563,1
108564,2
108565,3
108566,5
108567,2
108568,4
108569,2
108570,5
108571,4
108572,5
108573,3
108574,3
108575,3
108576,4
108577,1
108578,4
108579,5
108580,2
108581,4
108582,2
108583,3
108584,1
108585,2
108586,4
108587,4
108588,2
108589,3
108590,2
108591,1
108592,3
108593,3
108594,4
108595,1
108596,5
108597,4
108598,4
108599,1
108600,1
108601,5
108602,2
108603,1
108604,5
108605,1
108606,5
108607,5
108608,5
108609,4
108610,2
108611,1
108612,4
108613,1
108614,1
108615,2
108616,4
108617,3
108618,5
108619,1
108620,2
108621,4
108622,5
108623,3
108624,3
108625,3
108626,5
108627,3
108628,2
108629,3
108630,5
108631,4
108632,1
108633,3
108634,5
108635,2
108636,2
108637,1
108638,3
108639,2
108640,2
108641,2
108642,3
108643,4
108644,3
108645,4
108646,3
108647,2
108648,1
108649,1
108650,5
108651,4
108652,5
108653,4
108654,5
108655,1
108656,2
108657,2
108658,2
108659,4
108660,2
108661,4
108662,2
108663,2
108664,4
108665,4
108666,1
108667,2
108668,3
108669,3
108670,4
108671,3
108672,3
108673,3
108674,1
108675,4
108676,2
108677,4
108678,3
108679,5
108680,1
108681,3
108682,3
108683,2
108684,4
108685,1
108686,3
108687,2
108688,5
108689,5
108690,3
108691,4
108692,3
108693,3
108694,3
108695,1
108696,2
108697,5
108698,2
108699,3
108700,5
108701,4
108702,2
108703,1
108704,3
108705,3
108706,1
108707,4
108708,4
108709,3
108710,5
108711,3
108712,5
108713,2
108714,2
108715,1
108716,5
108717,5
108718,1
108719,5
108720,3
108721,5
108722,3
108723,3
108724,3
108725,2
108726,1
108727,2
108728,3
108729,2
108730,5
108731,2
108732,5
108733,3
108734,5
108735,5
108736,4
108737,3
108738,1
108739,5
108740,2
108741,3
108742,1
108743,3
108744,2
108745,4
108746,4
108747,3
108748,4
108749,4
108750,4
108751,5
108752,3
108753,4
108754,2
108755,2
108756,2
108757,2
108758,4
108759,2
108760,5
108761,4
108762,3
108763,1
108764,3
108765,5
108766,2
108767,2
108768,2
108769,3
108770,1
108771,3
108772,3
108773,1
108774,5
108775,2
108776,5
108777,3
108778,2
108779,2
108780,4
108781,3
108782,4
108783,5
108784,3
108785,5
108786,5
108787,1
108788,1
108789,3
108790,1
108791,2
108792,3
108793,3
108794,4
108795,1
108796,3
108797,4
108798,4
108799,3
108800,1
108801,4
108802,3
108803,2
108804,5
108805,3
108806,2
108807,5
108808,1
108809,1
108810,2
108811,5
108812,3
108813,5
108814,1
108815,3
108816,3
108817,2
108818,3
108819,1
108820,4
108821,3
108822,5
108823,5
108824,1
108825,2
108826,3
108827,4
108828,5
108829,2
108830,1
108831,4
108832,1
108833,4
108834,5
108835,2
108836,5
108837,3
108838,4
108839,3
108840,4
108841,4
108842,4
108843,1
108844,5
108845,4
108846,5
108847,1
108848,4
108849,1
108850,1
108851,2
108852,2
108853,5
108854,4
108855,5
108856,1
108857,1
108858,3
108859,3
108860,2
108861,5
108862,2
108863,1
108864,5
108865,5
108866,5
108867,4
108868,3
108869,3
108870,3
108871,3
108872,3
108873,4
108874,2
108875,3
108876,4
108877,4
108878,5
108879,1
108880,2
108881,1
108882,1
108883,2
108884,1
108885,2
108886,5
108887,4
108888,3
108889,2
108890,2
108891,3
108892,2
108893,2
108894,1
108895,4
108896,1
108897,5
108898,2
108899,2
108900,3
108901,4
108902,1
108903,2
108904,2
108905,4
108906,5
108907,3
108908,4
108909,4
108910,3
108911,4
108912,2
108913,2
108914,2
108915,4
108916,2
108917,2
108918,5
108919,2
108920,2
108921,5
108922,2
108923,5
108924,5
108925,2
108926,4
108927,3
108928,2
108929,2
108930,2
108931,3
108932,5
108933,5
108934,1
108935,4
108936,4
108937,4
108938,5
108939,1
108940,4
108941,4
108942,2
108943,3
108944,1
108945,4
108946,4
108947,4
108948,3
108949,2
108950,3
108951,5
108952,3
108953,5
108954,5
108955,5
108956,4
108957,2
108958,5
108959,4
108960,5
108961,1
108962,4
108963,4
108964,4
108965,5
108966,1
108967,2
108968,3
108969,3
108970,1
108971,5
108972,2
108973,2
108974,1
108975,1
108976,1
108977,5
108978,4
108979,1
108980,1
108981,5
108982,2
108983,5
108984,1
108985,4
108986,2
108987,1
108988,2
108989,5
108990,4
108991,5
108992,1
108993,5
108994,1
108995,4
108996,3
108997,4
108998,4
108999,4
109000,3
109001,2
109002,1
109003,2
109004,3
109005,2
109006,2
109007,1
109008,3
109009,2
109010,1
109011,3
109012,4
109013,1
109014,4
109015,3
109016,1
109017,4
109018,5
109019,5
109020,1
109021,4
109022,3
109023,5
109024,1
109025,4
109026,5
109027,3
109028,1
109029,5
109030,2
109031,3
109032,5
109033,5
109034,3
109035,3
109036,3
109037,3
109038,4
109039,5
109040,5
109041,5
109042,4
109043,2
109044,1
109045,3
109046,4
109047,1
109048,5
109049,1
109050,5
109051,1
109052,2
109053,5
109054,1
109055,5
109056,3
109057,3
109058,5
109059,4
109060,3
109061,4
109062,2
109063,1
109064,3
109065,4
109066,1
109067,5
109068,1
109069,4
109070,5
109071,4
109072,1
109073,1
109074,4
109075,5
109076,2
109077,3
109078,2
109079,5
109080,4
109081,2
109082,1
109083,3
109084,1
109085,4
109086,5
109087,2
109088,1
109089,4
109090,1
109091,5
109092,5
109093,2
109094,3
109095,3
109096,4
109097,4
109098,2
109099,2
109100,4
109101,2
109102,2
109103,2
109104,4
109105,5
109106,1
109107,3
109108,1
109109,5
109110,2
109111,3
109112,3
109113,1
109114,4
109115,4
109116,4
109117,2
109118,1
109119,5
109120,3
109121,4
109122,1
109123,5
109124,3
109125,1
109126,3
109127,1
109128,5
109129,5
109130,3
109131,5
109132,4
109133,3
109134,3
109135,3
109136,4
109137,1
109138,2
109139,2
109140,3
109141,5
109142,1
109143,2
109144,2
109145,3
109146,2
109147,5
109148,5
109149,2
109150,3
109151,2
109152,2
109153,2
109154,3
109155,1
109156,2
109157,2
109158,5
109159,1
109160,1
109161,2
109162,2
109163,5
109164,2
109165,2
109166,3
109167,5
109168,2
109169,2
109170,1
109171,3
109172,1
109173,2
109174,4
109175,2
109176,1
109177,3
109178,4
109179,5
109180,1
109181,3
109182,1
109183,4
109184,2
109185,5
109186,1
109187,2
109188,4
109189,2
109190,5
109191,1
109192,4
109193,4
109194,4
109195,5
109196,3
109197,3
109198,2
109199,5
109200,3
109201,3
109202,5
109203,5
109204,3
109205,2
109206,5
109207,5
109208,2
109209,3
109210,5
109211,5
109212,3
109213,3
109214,5
109215,2
109216,3
109217,1
109218,5
109219,4
109220,3
109221,2
109222,3
109223,3
109224,1
109225,5
109226,5
109227,3
109228,4
109229,3
109230,3
109231,1
109232,2
109233,5
109234,5
109235,5
109236,1
109237,3
109238,1
109239,5
109240,4
109241,3
109242,3
109243,2
109244,5
109245,2
109246,1
109247,3
109248,4
109249,5
109250,2
109251,3
109252,1
109253,1
109254,5
109255,1
109256,1
109257,5
109258,2
109259,1
109260,4
109261,4
109262,2
109263,4
109264,1
109265,4
109266,5
109267,1
109268,1
109269,5
109270,5
109271,4
109272,3
109273,1
109274,3
109275,2
109276,3
109277,2
109278,5
109279,5
109280,1
109281,2
109282,4
109283,3
109284,5
109285,4
109286,2
109287,2
109288,1
109289,1
109290,2
109291,5
109292,1
109293,3
109294,1
109295,3
109296,4
109297,4
109298,4
109299,2
109300,5
109301,2
109302,1
109303,2
109304,2
109305,1
109306,2
109307,3
109308,5
109309,1
109310,5
109311,2
109312,2
109313,5
109314,2
109315,1
109316,5
109317,2
109318,5
109319,2
109320,1
109321,5
109322,3
109323,5
109324,5
109325,4
109326,2
109327,1
109328,2
109329,2
109330,3
109331,4
109332,5
109333,3
109334,3
109335,1
109336,5
109337,2
109338,1
109339,1
109340,5
109341,3
109342,5
109343,1
109344,5
109345,5
109346,5
109347,2
109348,5
109349,4
109350,3
109351,1
109352,2
109353,1
109354,4
109355,1
109356,1
109357,1
109358,2
109359,3
109360,1
109361,5
109362,2
109363,5
109364,4
109365,1
109366,5
109367,3
109368,3
109369,1
109370,2
109371,2
109372,3
109373,3
109374,2
109375,5
109376,2
109377,5
109378,5
109379,2
109380,5
109381,5
109382,2
109383,2
109384,4
109385,5
109386,5
109387,4
109388,1
109389,4
109390,2
109391,5
109392,4
109393,5
109394,3
109395,1
109396,3
109397,1
109398,3
109399,1
109400,5
109401,2
109402,4
109403,1
109404,1
109405,5
109406,3
109407,2
109408,5
109409,5
109410,2
109411,2
109412,3
109413,4
109414,1
109415,4
109416,2
109417,2
109418,2
109419,1
109420,1
109421,1
109422,5
109423,2
109424,4
109425,1
109426,5
109427,1
109428,4
109429,4
109430,5
109431,1
109432,3
109433,2
109434,2
109435,2
109436,5
109437,5
109438,4
109439,4
109440,5
109441,2
109442,3
109443,3
109444,2
109445,1
109446,2
109447,4
109448,4
109449,1
109450,3
109451,1
109452,4
109453,3
109454,2
109455,2
109456,4
109457,5
109458,2
109459,1
109460,4
109461,5
109462,2
109463,3
109464,1
109465,3
109466,3
109467,3
109468,3
109469,3
109470,4
109471,3
109472,5
109473,4
